Survived,PassengerId,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,HasCabin,TicketGroupSize,SurnameGroupSize,FamilyGroupSize,FarePerPerson,LogFare,IsChild,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_T,Deck_Unknown,TicketPrefix_A2,TicketPrefix_A4,TicketPrefix_A5,TicketPrefix_AQ3,TicketPrefix_AQ4,TicketPrefix_AS,TicketPrefix_C,TicketPrefix_CA,TicketPrefix_CASOTON,TicketPrefix_FA,TicketPrefix_FC,TicketPrefix_FCC,TicketPrefix_LP,TicketPrefix_None,TicketPrefix_PC,TicketPrefix_PP,TicketPrefix_PPP,TicketPrefix_SC,TicketPrefix_SCA3,TicketPrefix_SCA4,TicketPrefix_SCAH,TicketPrefix_SCAHBASLE,TicketPrefix_SCOW,TicketPrefix_SCPARIS,TicketPrefix_SOC,TicketPrefix_SOP,TicketPrefix_SOPP,TicketPrefix_SOTONO2,TicketPrefix_SOTONOQ,TicketPrefix_SP,TicketPrefix_STONO2,TicketPrefix_STONOQ,TicketPrefix_SWPP,TicketPrefix_WC,TicketPrefix_WEP,AgeBin_Toddler,AgeBin_Child,AgeBin_Teen,AgeBin_YoungAdult,AgeBin_Adult,AgeBin_Senior,FareBin_Low,FareBin_MidLow,FareBin_MidHigh,FareBin_High
0.0,1,3,22.0,1,0,7.25,2,0,0,1,2,1.0,3.625,2.1102132003465894,0,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
1.0,2,1,38.0,1,0,71.2833,2,0,1,1,1,1.0,35.64165,4.2805931204649,0,True,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
1.0,3,3,26.0,0,0,7.925,1,1,0,1,1,1.0,7.925,2.188856327665703,0,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False
1.0,4,1,35.0,1,0,53.1,2,0,1,2,2,2.0,26.55,3.9908341858524357,0,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True
0.0,5,3,35.0,0,0,8.05,1,1,0,1,2,1.0,8.05,2.2027647577118348,0,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
0.0,6,3,26.0,0,0,8.4583,1,1,0,1,3,1.0,8.4583,2.246892662898172,0,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
0.0,7,1,54.0,0,0,51.8625,1,1,1,1,1,1.0,51.8625,3.967694202798607,0,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
0.0,8,3,2.0,3,1,21.075,5,0,0,4,4,4.0,4.215,3.0944457464900235,1,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
1.0,9,3,27.0,0,2,11.1333,3,0,0,3,6,3.0,3.7111,2.495953738718064,0,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
1.0,10,2,14.0,1,0,30.0708,2,0,0,2,2,2.0,15.0354,3.436268471383741,1,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False
1.0,11,3,4.0,1,1,16.7,3,0,1,2,2,2.0,5.566666666666666,2.8735646395797834,1,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
1.0,12,1,58.0,0,0,26.55,1,1,1,1,1,1.0,26.55,3.3160025355989236,0,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
0.0,13,3,20.0,0,0,8.05,1,1,0,1,1,1.0,8.05,2.2027647577118348,0,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
0.0,14,3,39.0,1,5,31.275,7,0,0,7,9,7.0,4.4678571428571425,3.4742929367327062,0,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
0.0,15,3,14.0,0,0,7.8542,1,1,0,1,1,1.0,7.8542,2.180891922715322,1,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
1.0,16,2,55.0,0,0,16.0,1,1,0,1,1,1.0,16.0,2.833213344056216,0,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
0.0,17,3,2.0,4,1,29.125,6,0,0,5,5,5.0,4.854166666666667,3.405355391810819,1,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
1.0,18,2,30.0,0,0,13.0,1,1,0,1,4,1.0,13.0,2.6390573296152584,0,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
0.0,19,3,31.0,1,0,18.0,2,0,0,1,3,3.0,9.0,2.9444389791664403,0,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
1.0,20,3,31.0,0,0,7.225,1,1,0,1,1,1.0,7.225,2.1071782966514356,0,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
0.0,21,2,35.0,0,0,26.0,1,1,0,2,1,1.0,26.0,3.295836866004329,0,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False
1.0,22,2,34.0,0,0,13.0,1,1,1,1,1,1.0,13.0,2.6390573296152584,0,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False
